Id 	Name 	User Story	How to demo 	Importance (10,20..) 	Definition of Done		Suggerimenti
21	Storytelling Divulgativo	Come azienda, voglio poter aggiungere alle schede prodotto curiosità relative alle vacche interessate, affinché si faccia divulgazione sulla reale vita all'interno dell'allevamento.	Effettuare il login come "Azienda", andare nella sezione "Anagrafica Animali", selezionare la mucca "Stella" e cliccare su "Aggiungi Curiosità/Storytelling". Il sistema apre un editor di testo semplice in cui l'allevatore inserisce l'aneddoto, con i campi Titolo della Curiosità, Testo del Racconto, Tipo di curiosità. Creare o modificare una scheda prodotto collegata al lotto di latte prodotto dal gruppo di Stella e cliccare su "Includi Storytelling". Il sistema recupera automaticamente l'aneddoto di Stella precedentemente salvato e lo inserisce in una sezione dedicata della scheda prodotto, denominata "L'Angolo del Pascolo: Conosci le nostre mucche". Provare a salvare una curiosità lasciando il testo vuoto. Il sistema blocca il salvataggio evidenziando il campo: "Il testo della curiosità non può essere vuoto se desideri pubblicarlo". Simulare la visualizzazione della scheda prodotto da parte di un consumatore. Sotto i dati tecnici (scadenza, valori nutrizionali, analisi di laboratorio), il consumatore visualizza un box grafico accattivante con una foto o un'icona e la curiosità inserita dall'allevatore.	460			
22	Aggiornamento filiera distributore	Come distributore, voglio registrare il mio passaggio nella filiera e aggiornare le informazioni sul lotto, affinchè il consumatore possa sapere che io rivendo quel prodotto. 	Effettuare il login come "Distributore", andare nella sezione "Gestione Logistica" e inserire il codice del lotto ricevuto dall'azienda (es. LOT-20260502-AZ123) oppure scansionare il QR Code del bancale. Il sistema trova il lotto, ne mostra i dati di origine (produttore, data di mungitura) e sblocca il pulsante "Registra Passaggio Distributore". Cliccare su "Registra Passaggio" e compilare il modulo con i dati relativi al proprio transito: Nome del Distributore, Data di Ricezione Merce, Temperatura di Stoccaggio/Trasporto, Punto di Vendita di Destinazione. Il sistema valida l'input e verifica che la temperatura di trasporto sia coerente con i limiti di legge per i prodotti deperibili. Cliccare su "Conferma e Aggiorna Filiera". Il sistema salva il passaggio logistico nel database, legandolo indissolubilmente al lotto. Viene mostrato un messaggio di successo: "Passaggio registrato. La filiera del lotto è stata aggiornata". Lo stato del lotto avanza a "In Distribuzione" o "Presso il Rivenditore". Aprire la scheda pubblica del lotto. Nella timeline o nella mappa della filiera del prodotto, il consumatore visualizza un nuovo nodo che attesta il passaggio.	530			
23	Risposta recensioni distributore 	Come distributore, voglio poter rispondere alle recensioni lasciate dai consumatori sui lotti da me distribuiti per coltivare il rapporto con la mia clientela. 	Effettuare il login come "Distributore", andare nella sezione "Recensioni Ricevute". Il sistema mostra l'elenco dei commenti dei consumatori che menzionano o sono legati a lotti transitati nella sua rete logistica. È visibile il pulsante "Rispondi come Distributore". Selezionare una recensione specifica, cliccare su "Rispondi", inserire il testo e cliccare su "Pubblica". Il sistema valida il testo. Salva la risposta nel database, associandola alla recensione del consumatore e al proprio profilo di distributore. Viene mostrato un messaggio di successo: "Risposta del distributore pubblicata con successo". Aprire la pagina delle recensioni di quel lotto/prodotto come consumatore. Sotto la recensione originale compare un riquadro di risposta chiaramente distinto da quello del produttore originario. Accedere all'area notifiche del consumatore che ha originariamente scritto la recensione. Il consumatore riceve una notifica.	550			
24	Registro dati sanitari 	Come veterinario, voglio registrare i dati sanitari e gli esiti delle visite agli animali nel sistema, affinchè l'allevatore o chi ne necessita abbiano prova documentata dello stato di salute del bestiame.	Effettuare il login come "Veterinario", selezionare l'azienda cliente e cercare l'animale tramite il suo Codice Auricolare. Il sistema mostra l'anagrafica della mucca e sblocca il pulsante "Registra Visita / Esito Sanitario". Cliccare su "Registra Visita" e compilare il modulo con i dati dell'intervento: tipo di visita, esito/diagnosi, terapia/farmaci, periodo di spspensione latte. Il sistema valida l'input. Se viene inserito un farmaco, il sistema calcola o richiede obbligatoriamente i giorni di sospensione del latte per garantire la sicurezza alimentare. Cliccare su "Firma e Salva Visita". Il sistema registra la visita nella Cartella Clinica della mucca. Il record viene "congelato" e firmato digitalmente con l'ID e il numero di iscrizione all'Albo del Veterinario. Viene mostrato un messaggio di successo: "Esito sanitario registrato e archiviato nella cartella clinica". Effettuare il login come "Azienda" e aprire la cartella clinica della mucca "Stella". Risultato atteso: L'allevatore visualizza l'ultimo intervento inserito dal veterinario nella timeline sanitaria. È visibile il badge "Certificato da Veterinario" con il nome del medico e la data corrente (02/05/2026), garantendo la massima trasparenza interna ed esterna.	560			
25	Importazione dati IoT	Come azienda, voglio che il sistema importi automaticamente i dati dai sensori (podometro, tag ID, parametri vitali), affinché io possa monitorare la salute e il benessere di ogni animale in tempo reale senza interventi manuali.	Simulare l'invio di un pacchetto di dati IoT da un sensore associato al tag ID della Mucca "Stella". Il sistema di Ingestion riceve il pacchetto via API (o protocollo MQTT). Senza alcun intervento dell'utente, il sistema riconosce il Tag ID e associa i parametri vitali direttamente all'animale corretto nel database. Visualizzare la scheda della Mucca "Stella" nella dashboard dell'allevatore subito dopo l'invio del pacchetto di test. I dati a schermo si aggiornano istantaneamente (o al primo refresh) mostrando le nuove metriche: temperatura corporea, attività motoria, tempo di ruminazione. Inviare un pacchetto dati IoT malformato. Il sistema di backend scarta il pacchetto non valido, registra l'errore nei log di sistema per la diagnostica e non altera i dati storici dell'animale. Accedere alla tab "Grafici e Trend IoT" sul profilo dell'animale. Il sistema mostra l'ultimo dato ricevuto come punto finale di un grafico temporale (es. andamento dei passi o della temperatura nelle ultime 24 ore), dimostrando la corretta storicizzazione dei dati importati.	290			
26	Latenza massima 	Ottimizzare i tempi di risposta delle ricerche per garantire un output < 5 secondi.	Dalla pagina pubblica del sistema, inserire il codice di un lotto simulare la scansione del QR Code e cliccare su "Cerca". Il sistema interroga il database, unisce i dati della stalla, del veterinario e del distributore, e renderizza la scheda prodotto completa.Il tempo totale di caricamento della pagina (misurato nella tab Network del browser) è inferiore a 1.5 secondi, ampiamente al di sotto del limite di 5s. Effettuare il login come "Azienda", andare nella sezione "Gestione Mandria" e applicare contemporaneamente più filtri. Il sistema filtra istantaneamente centinaia di record di animali e aggiorna la tabella a schermo. Il tempo di esecuzione della query sul database e la risposta del server non superano i 2 secondi. Eseguire una ricerca globale nel registro storico dei lotti aziendali all'interno di un database popolato con decine di migliaia di record di test (simulazione di un archivio storico pluriennale). Grazie all'indicizzazione corretta delle chiavi di ricerca (es. codiceLotto, codiceASL) e all'uso della memoria cache, il sistema restituisce i risultati della paginazione in 3 secondi al massimo. Simulare un rallentamento della rete (es. impostando "Slow 3G" nei Developer Tools) ed effettuare una ricerca. Il sistema mostra immediatamente uno spinner di caricamento o uno skeleton screen per far capire all'utente che la richiesta è in elaborazione, prevenendo click ripetuti e migliorando la percezione del tempo di attesa.	510			
27	Compatibilità mobile 	Garantire la compatibilità cross-platform su dispositivi desktop e mobile Android.	Aprire l'applicazione da un PC Desktop tramite browser web. L'interfaccia sfrutta l'ampiezza dello schermo: il menu di navigazione è esteso nella barra laterale (sidebar), i grafici IoT mostrano i dettagli estesi e le tabelle dei lotti visualizzano tutte le colonne contemporaneamente. L'interazione avviene comodamente tramite mouse e tastiera. Aprire lo stesso URL dell'applicazione su uno smartphone Android oppure attivare la modalità "Mobile Emulation" nei Developer Tools del browser desktop selezionando un profilo Android. L'interfaccia si adatta istantaneamente senza ricaricare la pagina (Responsive Design), la sidebar scompare e viene sostituita da un menu "hamburger" (≡) o da una barra di navigazione inferiore (Bottom Bar), le tabelle complesse si trasformano in schede (Card) scorrevoli verticalmente, i pulsanti e i link si ingrandiscono per consentire un facile tocco con le dita (touch-friendly). al dispositivo mobile Android (come Consumatore), cliccare sul pulsante "Scansiona QR Code" presente nella Home. Il browser richiede l'autorizzazione per accedere alla fotocamera dello smartphone Android. Una volta accettata, si attiva il mirino della fotocamera in-app. Inquadrando il QR Code di un lotto di formaggio, il sistema decodifica il codice all'istante e apre la scheda prodotto corrispondente in meno di 5 secondi. Sempre da smartphone Android, l'allevatore seleziona una mucca e prova a inserire un evento sanitario o una nota al pascolo. I moduli di input sono ottimizzati per lo schermo verticale: la tastiera numerica nativa di Android si apre automaticamente quando si tocca un campo numerico. Il salvataggio avviene con successo e i dati vengono sincronizzati immediatamente nel database centrale.	360			
28	Sicurezza autenticazione 	Implementare il modulo di sicurezza con autenticazione, requisiti password e gestione dei livelli di autorizzazione. 	Nella pagina di registrazione, provare a creare un account inserendo una password debole. Il sistema blocca la registrazione e mostra i requisiti minimi di sicurezza richiesti. Provare ad accedere alla dashboard aziendale digitando direttamente l'URL nel browser senza aver prima effettuato il login. Il sistema intercetta la richiesta non autenticata. Impedisce la visualizzazione della pagina e reindirizza l'utente alla pagina di Login con un messaggio: "Accesso negato. Effettua il login per continuare". Effettuare il login con un account con ruolo Distributore e provare a forzare l'accesso alla pagina di inserimento dei dati sanitari degli animali. Il sistema riconosce l'utente come autenticato, ma verifica che il suo ruolo non ha i permessi necessari per quella risorsa. Viene mostrato un errore di autorizzazione (403 Forbidden): "Non disponi delle autorizzazioni necessarie per accedere a questa sezione". All'interno della dashboard, cliccare sul pulsante "Disconnetti" (Logout) e successivamente provare a cliccare sul pulsante "Indietro" del browser. La sessione dell'utente viene distrutta e il token di autenticazione (es. JWT) viene rimosso dal browser. Il pulsante "Indietro" non permette di rientrare nella dashboard, mostrando nuovamente la schermata di login.	100			
29	Trattamento dei dati GDPR 	Adeguare il trattamento dei dati sensibili degli animali alle normative sulla privacy vigenti (GDPR/Compliance).	Nella pagina di registrazione (es. come nuovo Allevatore o Veterinario), inserire i propri dati e provare a cliccare su "Registrati" senza spuntare la casella della Privacy Policy. Il sistema blocca la registrazione. Mostra un messaggio di avviso: "È necessario accettare l'Informativa sul trattamento dei dati personali (GDPR) per continuare". Viene fornito il link per consultare l'informativa estesa (art. 13 GDPR). Effettuare il login, andare nelle "Impostazioni Account" e cliccare su "Elimina definitivamente il mio account". Il sistema richiede una conferma esplicita per evitare cancellazioni accidentali. Una volta confermato, tutti i dati personali dell'utente (nome, cognome, email, password hash) vengono eliminati definitivamente dal database o resi completamente anonimi. I dati di tracciabilità della filiera rimangono memorizzati per motivi legali di sicurezza alimentare, ma vengono scollegati da qualsiasi riferimento alla persona fisica. Accedere alla scheda pubblica di un lotto di produzione come Consumatore, attraverso ricerca o attraverso scansione QR. Il sistema mostra i dati tecnici dell'allevamento (Ragione Sociale, Codice ASL). Vengono invece nascosti o mascherati i dati personali dell'allevatore proprietario, visualizzando solo i contatti commerciali ufficiali. Dalle impostazioni del profilo dell'azienda o del veterinario, cliccare su "Scarica i miei dati (Portabilità GDPR)". Il sistema genera istantaneamente un file in un formato strutturato, di uso comune e leggibile da dispositivo automatico (es. file JSON o CSV) contenente tutte le informazioni personali memorizzate su quell'utente (art. 20 GDPR).	120			
30	Scalabilità	Progettare un'architettura che garantisca la scalabilità del carico utenti e l'estendibilità a nuove specie animali.	Utilizzare uno strumento di test di carico (es. Apache JMeter o Locust) per simulare un alto numero di utenti simultanei che scansionano i QR Code e di pacchetti dati IoT inviati dai sensori nello stesso minuto. Il sistema non va in crash e la latenza delle risposte rimane <5 secondi. Le istanze del server backend aumentano automaticamente per distribuire il carico di lavoro (Load Balancing). Le richieste in eccesso per i dati IoT vengono temporaneamente parcheggiate in una cosa di messaggi per essere elaborate senza rallentare il database principale. Accedere al pannello di amministrazione avanzato e aggiungere una nuova specie nel dizionario di sistema: "Capra Saanen". Il sistema permette di creare la nuova specie definendone i parametri specifici per i fattori di qualità (es. grasso ottimale latte di capra:: 3.5%, proteine: 3.1%). Non è necessario ricompilare l'applicazione o interrompere il servizio (Zero Downtime). Effettuare il login come "Azienda", andare nella sezione "Gestione Mandria" e cliccare su "Aggiungi Capo". Nel menu a tendina della specie compare ora la voce "Capra Saanen". Selezionandola, il modulo di inserimento si adatta dinamicamente mostrando solo i parametri sanitari e produttivi pertinenti a quella specie (es. rimuovendo parametri esclusivi dei bovini). Creare un lotto di produzione specificando come materia prima il "Latte di Capra". Il sistema genera correttamente la scheda prodotto applicando le regole di calcolo della qualità specifiche per il latte caprino, dimostrando la completa estendibilità del sistema.	1000			
31	Inserimento certificazioni 	Come azienda, voglio inserire nel sistema le certificazioni già in mio possesso affinché venga maggiormente dichiarata la qualità del prodotto.	Effettuare il login come "Azienda", navigare nella sezione "Profilo Aziendale", cliccare sulla tab "Certificazioni" e poi sul pulsante "Aggiungi Certificazione". Il sistema apre un modulo di inserimento che richiede Tipo di Certificazione, Ente Certificatore, Numero di Documento/Licenza, Data di Scadenza, Caricamento File. Provare a salvare una certificazione inserendo una data di scadenza passata. Il sistema blocca il salvataggio evidenziando l'errore: "Impossibile inserire una certificazione già scaduta. Verifica la validità del documento". Inserire una data di scadenza valida e cliccare su "Salva e Pubblica". Successivamente, creare o aprire una scheda prodotto del lotto corrente. Il sistema accetta il documento e lo contrassegna come "Attivo". Nella schermata di configurazione della scheda prodotto, il sistema applica automaticamente il badge della certificazione (es. il logo "Biologico", "OGM free", "DOP") poiché l'azienda ne è legalmente in possesso. Simulare l'accesso alla scheda del prodotto tramite QR Code da parte di un consumatore. Nella sezione dedicata ai riconoscimenti della filiera, il consumatore visualizza i loghi ufficiali delle certificazioni aziendali. Cliccando su uno di essi, si apre un pop-up che mostra i dettagli, es: "Questo prodotto è certificato Biologico dall'ente CSQA Certificazioni. Validità del certificato: fino al 31/12/2026."	580			
32	Raccolta documenti per ottenimento certificazione 	Come azienda, voglio poter inserire la documentazione relativa all'ottenimento di certificazioni affinché ne venga assistita la richiesta.	Effettuare il login come "Azienda", andare nella sezione "Richieste Certificazioni" e cliccare su "Nuova Richiesta Certificazione". Il sistema permette di selezionare l'obiettivo da un catalogo (es. "Richiesta Marchio DOP" o "Certificazione Biologica"). Una volta selezionata, il sistema crea una nuova pratica in stato "In Compilazione" e mostra una checklist dei documenti obbligatori richiesti dall'ente. Nella pagina della pratica appena creata, cliccare su "Carica Documento" in corrispondenza delle voci della checklist: - Analisi del terreno e dell'acqua -> Caricare il PDF - Registro storico dei trattamenti sanitari -> Il sistema offre un pulsante per esportare e allegare automaticamente i dati già presenti nel modulo "Registro Dati Sanitari". Il sistema aggiorna lo stato della checklist: la voce passa da "Mancante" a "Caricato", mostrando il nome del file e la data di caricamento. Dopo aver completato tutti i punti della checklist, cliccare sul pulsante "Invia all'Ente Certificatore". Il sistema effettua un controllo di completezza: se un documento obbligatorio manca, il pulsante di invio rimane disabilitato. Se tutto è corretto, la pratica viene congelata, lo stato passa a "Inviata / In Valutazione" e viene generata una notifica di ricezione. Viene mostrato un messaggio di successo: "Documentazione inviata con successo all'Ente Certificatore. Riceverai un aggiornamento entro 30 giorni". (??) Accedere alla tab "Le mie Pratiche" nella dashboard aziendale. L'azienda visualizza un riepilogo visivo delle richieste in corso con i relativi stati (In Compilazione, In Valutazione, Approvata, Rifiutata), consentendo di gestire i rinnovi e le nuove domande in modo centralizzato e senza faldoni cartacei.	590			
33	Integrità e tracciabilità dati 	Implementare sistemi di protezione dalla sovrascrittura per garantire l'integrità e tracciabilità dei record. 	Effettuare il login come "Azienda", andare nello storico dei lotti e selezionare un lotto che ha già completato la filiera ed è stato contrassegnato come "Spedito". Provare a modificare la quantità prodotta o la data di mungitura. Il sistema disabilita i campi di input nella GUI (i campi appaiono in sola lettura). Se l'utente forza la modifica inviando una richiesta diretta via API, il backend la intercetta, la blocca e restituisce l'errore: "Operazione non consentita: i dati di questo lotto sono congelati e non modificabili". Nel caso in cui l'allevatore debba correggere un errore materiale su un record non ancora congelato, cliccare su "Rettifica Dato". Il sistema non sovrascrive il vecchio record nel database, ma: - Archivia il record precedente assegnandogli lo stato "Sostituito". - Crea una nuova versione del record (es. Versione 2). - Mantiene entrambi i record consultabili dagli auditor per ragioni di trasparenza. Accedere al pannello "Registro Attività / Audit Log" come Amministratore di sistema o Ispettore di qualità. Il sistema mostra un report cronologico immutabile di tutte le azioni avvenute sul lotto. Ogni riga del log evidenzia Timestamp preciso dell'operazione, Attore, Tipo di operazione, Dato precedente vs Dato nuovo (il delta della modifica). Provare a eliminare un lotto di produzione o una visita sanitaria dal sistema. Il sistema non esegue mai una cancellazione fisica (DELETE) dal database. Applica invece una cancellazione logica (Soft Delete): il record viene nascosto alla vista normale degli utenti, ma rimane memorizzato nel database a fini legali e di tracciabilità.	110			
34	Visita la mucca 	Come consumatore autenticato, voglio poter fissare un appuntamento per una visita presso l'azienda, affichè possa conoscere la loro realtà.	Effettuare il login come "Consumatore", navigare nella pagina dell'azienda e cliccare sul pulsante "Prenota una Visita in Stalla". Il sistema apre un calendario interattivo che mostra le date disponibili pubblicate dall'azienda, gli orari delle visite guidati, i posti ancora disponibili per ogni fascia oraria. Selezionare una data/ora valida, inserire il numero di partecipanti (es. 2 adulti e 1 bambino) e cliccare su "Conferma Prenotazione". Il sistema valida che il numero di partecipanti non superi i posti ancora disponibili per quella fascia oraria. Registra la prenotazione in stato "In attesa di conferma" (o "Confermata automaticamente" a seconda delle impostazioni aziendali). Mostra un messaggio di successo: "Richiesta inviata! Riceverai una notifica non appena l'allevatore confermerà la tua visita". Effettuare il login come "Azienda", andare nella sezione "Gestione Eventi e Visite" e visualizzare le richieste in entrata. L'allevatore visualizza la richiesta del consumatore. Ha a disposizione due pulsanti: "Accetta" e "Rifiuta". Cliccando su "Accetta", lo stato della prenotazione passa a "Confermata" e i posti disponibili nel calendario per quella data si aggiornano automaticamente. Tornare nell'area riservata del Consumatore (o controllare la sua email/notifiche in-app). Il consumatore riceve la notifica: "La tua visita presso 'Società Agricola Verde' è stata confermata!". Nella sezione "Le mie Visite" compare il riepilogo della prenotazione con un QR Code del biglietto, che l'allevatore potrà scansionare all'arrivo del consumatore in azienda come "pass" d'ingresso.	330			
35	Badge 	Come consumatore autenticato, voglio poter ricevere un badge fedeltà affinché certifichi la mia impronta locale.  	Effettuare il login come "Consumatore" e scansionare il QR Code del quinto lotto di latte/formaggio nell'arco di un mese. Il sistema registra l'acquisto e aggiorna il contatore dei prodotti locali nel profilo dell'utente. Al superamento della soglia (es. 5 scansioni di aziende locali), scatta il trigger di sblocco del badge. Compare un pop-up di celebrazione a schermo: "Complimenti! Hai sbloccato il Badge: Eroe del Km 0 🏅". (tipo cosi??) Navigare nella sezione "Il mio Profilo" e cliccare su "I miei Badge". Il consumatore visualizza la sua bacheca dei badge, dove il nuovo badge è ora colorato e attivo, mentre quelli non ancora sbloccati appaiono in grigio ("In corso"):Badge Attivo: Eroe del Km 0 (Ottenuto il 03/05/2026).Descrizione: "Hai acquistato 5 prodotti da aziende situate entro 50 km da te, riducendo l'impronta di CO2". Cliccare sul badge "Eroe del Km 0" e selezionare "Condividi". Il sistema genera un'immagine riassuntiva o un link pubblico (es. per i social) che attesta l'impegno del consumatore. Scorrere la pagina dei badge fino alla sezione "Le mie statistiche". Il sistema mostra un contatore dinamico dei chilometri risparmiati grazie agli acquisti a filiera corta e il numero totale di aziende locali supportate, trasformando i badge in un certificato visivo dell'impatto positivo dell'utente.	340			
36	Setup repository & workflow	Definizione della struttura della repository, delle convenzioni di branch e dei template PR, così da lavorare in modo ordinato e consistente.	Accedere alla piattaforma di hosting del codice (es. GitHub, GitLab) e mostrare il ramo principale (main) della repository. Il sistema mostra una struttura di cartelle chiara, modulare e standardizzata: .github/ (contiene i template di PR, Issue e le configurazioni di CI/CD).  docs/ (diagrammi Papyrus, documentazione tecnica, specifiche requisiti). src/ (codice sorgente diviso per microservizi: iot-service, auth-service, ecc.). tests/ (test unitari, d'integrazione e di carico). README.md (manuale d'istruzioni per installazione e configurazione locale).  Aprire il Aprire il terminale e simulare la creazione di un nuovo branch per lo sviluppo di una funzionalità (es. inserimento dati IoT). Il nome del branch segue rigorosamente le convenzioni stabilite: Sintassi: <tipo>/<id-ticket>-<breve-descrizione> Esempio: git checkout -b feat/US-104-ingestion-iot I rami per i bugfix useranno il prefisso fix/ (es. fix/US-104-error-parsing) e quelli di manutenzione chore/ o refactor/.  Effettuare un commit sul branch creato, fare il push sul server e cliccare su "New Pull Request" verso il branch develop o main. Il form della Pull Request si autocompila istantaneamente sfruttando il file pull_request_template.md presente nella cartella .github/. Il template impone all'allevatore/sviluppatore di compilare le seguenti sezioni: Descrizione (Quale user story /requisito risolve questa pr? Breve riassunto delle modifiche apportate), Test effettuati (Test unitari superati localmente, Rest d'integrazione APi eseguiti), Checklist di Controllo (Il codice seque le linee guida del progetto, La documentazione è stata aggiornata, Non ci sono conflitti con il branch di destinazione.  Provare a fare un push diretto (git push origin main) sul branch main come utente sviluppatore. Il server Git rifiuta il push diretto mostrando un errore: "Pushing directly to 'main' is not allowed. Please open a Pull Request and request a review.". Questo dimostra che il codice può entrare in produzione solo dopo l'approvazione di almeno un altro membro del team (Peer Review) e il superamento dei test automatici della pipeline.  ??? Tipo cosi ???	10	Al termine avremo:  repo pronta CI attiva struttura progetto condivisa		
