Id 	Name 	User Story	How to demo 	Importance (10,20..) 	Definition of Done		Suggerimenti
37	Configurazione variabili d’ambiente e segreti	Separazione tra logica applicativa, parametri di configurazione e segreti (credenziali), differenziando i contesti di Sviluppo (Dev) e Test.	Aprire la radice della repository Git ed esaminare il file .gitignore. Il file contiene istruzioni esplicite per ignorare i file contenenti variabili d'ambiente locali e segreti: .env .env.local .env.dev .env.test Questo garantisce che nessun programmatore possa accidentalmente caricare le password del database su GitHub.  Avviare il sistema in modalità Sviluppo e successivamente in modalità Test, osservando i log di avvio. Il sistema legge il file di configurazione corretto in base alla variabile di ambiente iniziale (NODE_ENV o APP_ENV): - In Sviluppo (APP_ENV=dev): Il sistema si collega a un database locale (es. localhost:5432/stalla_dev), i log sono molto dettagliati (debug) e non sono attive restrizioni severe sui CORS. - In Test (APP_ENV=test): Il sistema si collega a un database in memoria o dedicato ai test automatici (es. test_db), ripulendolo prima di ogni esecuzione per garantire l'isolamento dei dati.  Esaminare un file sorgente in cui l'applicazione si connette al database o a un servizio esterno. Nel codice non sono presenti stringhe in chiaro (hardcoded) come password o chiavi private. L'applicazione richiama le variabili d'ambiente fornite dal sistema operativo o dal file .env.  Provare ad avviare l'applicazione eliminando una variabile d'ambiente critica (es. rimuovendo la chiave di cifratura dei token di autenticazione JWT_SECRET). L'applicazione si arresta immediatamente all'avvio (Fail-Fast) mostrando un errore esplicito nei log: "ERRORE DI CONFIGURAZIONE: La variabile d'ambiente 'JWT_SECRET' è obbligatoria. Avvio interrotto.". Questo impedisce al sistema di andare in esecuzione in uno stato non sicuro o mal configurato.	20	 Alla fine della user story avremo: .env.example segreti non esposti documentazione setup ambiente		
38	Setup DB locale	Configurare il database in locale con dati seed, senza inserimenti manuali.	Aprire il terminale nella cartella del progetto ed eseguire il comando di inizializzazione. (es. npm run db:reset). Il sistema si collega all'istanza locale del database. Se esistono vecchie tabelle, le elimina per pulire l'ambiente. Crea da zero tutte le tabelle previste dal modello dati (es. Utente, Animale, LottoProduzione, EventoSanitario) applicando i vincoli di integrità e le chiavi esterne. Eseguire il comando di seeding (es. npm run db:seed). l sistema legge i file di configurazione dei dati seed (es. seed.json o script JavaScript/Python) e inserisce nel database un set di dati coerenti e pronti all'uso: - 2 Aziende Agricole di test con relativi profili. - 10 Animali (vacche) con tag ID e parametri vitali fittizi già associati. - 1 Veterinario e 1 Distributore con credenziali di test preconfigurate. - 5 Lotti di produzione in vari stati della filiera. Aprire il client del database (es. pgAdmin, DBeaver) o accedere alla dashboard dell'applicazione ed effettuare una ricerca.La tabella degli animali non è vuota: è presente la mucca inserita nei test sopra presentati con il suo ID. La tabella utenti contiene gli account di prova già configurati con password cifrate (es. [email] con password Password123!), permettendo agli sviluppatori di fare subito il login senza registrarsi. Lanciare il comando npm run db:seed una seconda volta di seguito, senza resettare il database. Lo script gestisce l'idempotenza (es. usando clausole UPSERT o controlli sui duplicati): non crea record duplicati e non va in errore, ma aggiorna i dati esistenti o ignora l'inserimento se i record sono già presenti.	210			
39	Logging e gestione errori base	Definizione di un sistema di gestione standard di errori/log, così da diagnosticare problemi e migliorare la stabilità.	Inviare una richiesta di creazione di un lotto inserendo un ID azienda inesistente o simulare un'interruzione di connessione con il database. L'applicazione non va in crash. Il server risponde al client con un codice di stato HTTP corretto (es. 500 Internal Server Error o 400 Bad Request). Payload di risposta pulito: L'utente riceve un messaggio chiaro e sicuro, senza dettagli tecnici del codice. Aprire la console del server o il file di log (es. storage/logs/combined.log) generato dopo l'errore del punto precedente. Il sistema ha registrato l'evento utilizzando un formato strutturato (es. JSON o testo standardizzato) che include metadati fondamentali per il debug, quali Livello di log: ERROR (altri livelli: INFO, WARN, DEBUG), Timestamp: Data e ora esatta dell'evento in formato ISO (es. 2026-05-03T15:25:07Z), Messaggio dell'errore: Una descrizione del problema (es. "Database connection timed out"), Contesto: L'utente o la risorsa coinvolta (es. userId: 42, route: /api/lotti). Esaminare lo stesso log dell'errore nell'ambiente di Sviluppo (Dev). Oltre ai metadati base, il log include lo Stack Trace completo (il percorso esatto del codice, riga per riga, che ha generato l'errore), consentendo allo sviluppatore di identificare immediatamente il bug. In ambiente di produzione, lo stack trace viene invece omesso per motivi di sicurezza. Effettuare una normale operazione andata a buon fine, come il login di un utente o l'acquisizione di un dato IoT. Il sistema registra l'evento con livello INFO per tracciare il corretto funzionamento dell'applicazione, es: [2026-05-03 15:25:07] INFO: Utente [email] autenticato con successo. IP: 192.168.1.5	130			
40	integrazione Google Maps	Implementazione dell’integrazione con Google Maps, le sue API.	Aprire l'applicazione (Web o Mobile) come consumatore e cliccare sulla sezione "Esplora Mappa Allevamenti". La mappa di Google Maps si carica correttamente centrata sulla posizione dell'utente (se i permessi di geolocalizzazione sono attivi) oppure su un'area predefinita (es. Nord Italia). L'interfaccia è fluida e permette le classiche gesture di Google Maps (Zoom In/Out, Pan, cambio vista Mappa/Satellite). Osservare i segnaposto (Marker) presenti sulla mappa. Il sistema interroga il database e posiziona un Marker per ogni azienda registrata, utilizzando le coordinate (latitudine, longitudine) salvate nel profilo dell'allevamento. I Marker possono avere colori personalizzati (es. verde per gli allevamenti biologici certificati). Cliccare sul Marker di un'azienda specifica. Si apre un fumetto informativo (InfoWindow) sopra il Marker che mostra nome dell'allevamento, comune e provincia, un pulsante o link: "Visualizza Dettagli". Cliccando sul link, l'utente viene reindirizzato alla pagina profilo dell'azienda, dove può consultare le certificazioni, i capi di bestiame e i lotti prodotti. Utilizzare la barra di ricerca o i filtri della mappa (es. cercare "Verona" o filtrare per "Solo Allevamenti Bio"). La mappa aggiorna istantaneamente i Marker visibili, mostrando solo quelli che corrispondono ai criteri di ricerca dell'utente.	230			
41	Studio: integrazione Google Maps	Scouting sull’integrazione API di Google Maps e sulle modalità di visualizzazione geografica per stimare la complessità di integrazione, valutare i costi e permettere ai consumatori di localizzare visivamente gli allevamenti della filiera.	Mostrare la documentazione tecnica e la valutazione delle API di Google Maps necessarie per il progetto. Giustificare l'architettura scelta per la visualizzazione. Avviare il prototipo software (Web o Android) che carica una mappa centrata sull'area di interesse e mostra dei segnaposto (Marker). La mappa si carica correttamente utilizzando una chiave API (API Key) valida e protetta. Vengono visualizzati uno o più Marker che rappresentano la posizione esatta degli allevamenti di test (es. coordinate di una stalla reale). Cliccando su un Marker, si apre una finestra informativa (InfoWindow) che mostra il nome dell'azienda e un link cliccable: "Vai ai dettagli dell'allevamento". Presentare le conclusioni tecniche e i requisiti per l'implementazione finale. Ossia definizione dei seguenti punti chiave per la fase di sviluppo: - Caching delle coordinate: Per non sovraccaricare le chiamate API (e contenere i costi), la classe Azienda nel database dovrà avere due attributi dedicati: latitudine: Double e longitudine: Double, calcolati una sola volta in fase di registrazione dell'allevamento. - Privacy: Valutare se mostrare la posizione esatta della stalla o un'area approssimativa (es. centro del comune) per motivi di sicurezza aziendale. - Stima del Task: L'integrazione completa della mappa per il consumatore viene stimata in 3 Story Points (complessità bassa grazie alla maturità dell'SDK di Google).	220			
42	Implementazione QR code scanning	Implementazione librerie/API per abilitare la scansione QR.	Aprire la piattaforma come consumatore ospite o autenticato e cliccare sul pulsante "Scansiona QR Code". Se è il primo utilizzo, l'app mostra il pop-up nativo di Android per richiedere il permesso della fotocamera (Camera Permission). Una volta concesso il permesso, si apre la schermata della fotocamera con un mirino (overlay) per centrare il codice. Inquadrare un QR code stampato o mostrato a schermo che contiene il link di un lotto specifico. L'app riconosce istantaneamente il codice senza bisogno di scattare una foto. Viene emesso un feedback visivo (es. un breve lampeggio verde o una spunta) o sonoro per indicare l'avvenuta lettura. Attendere la decodifica del codice. L'app estrae l'ID del lotto (2026-B12) ed effettua automaticamente una chiamata API al sistema. L'utente viene reindirizzato in meno di 2 secondi alla pagina di dettaglio del lotto, dove può consultare l'allevamento di provenienza, la mucca che ha prodotto la materia prima, i dati dei sensori IoT relativi alla salute dell'animale in quel periodo. Per la gestione Fallback e Errori, negare il permesso della fotocamera quando richiesto dall'app. L'app mostra un messaggio informativo (es. "L'accesso alla fotocamera è necessario per scansionare il QR") e offre un pulsante per inserire manualmente il codice numerico del lotto. Scansionare poi un QR code non valido o non associato ad alcun lotto del sistema. Risultato atteso 2: L'app mostra un messaggio di errore chiaro: "Codice non riconosciuto. Il prodotto non appartiene alla nostra filiera certificata".	370			
43	Studio QR code scanning (Android)	Scouting sull’integrazione librerie/API per scansione QR, così da stimare complessità e limiti della funzionalità.	Mostrare la matrice di valutazione delle librerie candidate. Giustificare la scelta della libreria ottimale per il progetto. Avviare l'applicazione prototipo su un dispositivo Android di test (o emulatore con fotocamera abilitata) e inquadrare un QR code di prova contenente un URL. L'app richiede correttamente i permessi della fotocamera al primo avvio. Una volta inquadrato il QR code, la scansione avviene istantaneamente (entro 1 secondo). L'app estrae la stringa di testo dal QR code e la stampa a schermo in un campo di testo per dimostrare l'avvenuta decodifica. Presentare i limiti tecnici identificati durante lo studio e l'impatto sul backlog.  Definizione dei seguenti punti chiave per lo sviluppo futuro: - Gestione dei permessi: Necessità di gestire i casi in cui l'utente nega l'accesso alla fotocamera (fallback con inserimento manuale del codice del lotto). - Condizioni di luce: ML Kit risponde bene anche con scarsa luminosità, riducendo i problemi per il consumatore al supermercato. - Stima del Task: L'integrazione della funzionalità nella User Story finale del Consumatore viene stimata in 3-5 Story Points (complessità medio-bassa grazie alle API native).	380			
44	Studio: sicurezza base (auth, ruoli)	Studiare i requisiti minimi di sicurezza per evitare accessi non autorizzati.	Mostrare la documentazione o la tabella dei ruoli progettata durante lo studio. Deve essere chiaramente definita una Matrice di Accesso che stabilisce cosa può fare ogni singolo attore del sistema. Eseguire un piccolo prototipo di codice o mostrare la configurazione del sistema di sicurezza scelto (es. uso di token JWT per le sessioni e hashing delle password con bcrypt). Dimostrare che una password di test viene memorizzata nel database solo sotto forma di hash non invertibile. Dimostrare che il sistema genera un token cifrato (es. JWT) al momento del login, il quale scade automaticamente dopo un tempo prestabilito (es. 24 ore). Mostrare il Diagramma delle Classi aggiornato con i meccanismi di sicurezza studiati. Il diagramma deve includere gli attributi di sicurezza nella classe Utente (es. username: String, passwordHash: String, ruolo: EnumerationRuoli) e il vincolo che impedisce a un utente di eseguire operazioni non permesse dal proprio ruolo (es. espresso tramite vincoli OCL).	30	al termine della user story avremo definito e documentato i ruoli e le relative autorizzazioni. 		
45	Modifica dati allevamento	Come azienda, voglio modificare le informazioni relative al mio allevamento, affinchè tutti i dati siano aggiornati nel mio sistema. 	Effettuare il login come "Azienda", navigare nella sezione "Profilo Allevamento" e cliccare sul pulsante "Modifica Dati" (o l'icona della matita). I campi informativi dell'allevamento (es. Ragione Sociale, Indirizzo della stalla, Numero di telefono, Certificazioni) diventano editabili. Modificare un'informazione (es. aggiornare l'indirizzo email di contatto o aggiungere una nuova certificazione di qualità) e cliccare sul pulsante "Salva Modifiche". Il sistema valida i dati, chiude la modalità di editing e mostra un messaggio di successo (es. "Informazioni dell'allevamento aggiornate con successo"). Effettuare il logout dal sistema e poi nuovamente il login, oppure ricaricare la pagina. I dati modificati in precedenza rimangono salvati e visualizzati correttamente a schermo, confermando che la modifica è stata registrata stabilmente nel database. Accedere alla pagina pubblica dell'allevamento o scansionare il QR code di un lotto distribuito da quell'azienda. Le informazioni aggiornate (es. il nuovo indirizzo o la nuova certificazione) sono visibili anche ai consumatori finali, garantendo la trasparenza della filiera.	200			
46	Elimina dati allevamento	Come azienda, voglio eliminare le informazioni relative al mio allevamento, affinchè tutti i dati siano aggiornati nel mio sistema. 	Effettuare il login come "Azienda", andare nelle "Impostazioni Profilo/Allevamento" e cliccare sul pulsante "Elimina Allevamento e tutti i dati". Il sistema non procede immediatamente, ma mostra un avviso critico (es. "Attenzione: questa azione cancellerà definitivamente l'allevamento, tutti gli animali registrati, i dispositivi IoT associati e lo storico delle misurazioni. Questa azione è irreversibile"). Per confermare l'azione, inserire nuovamente la propria password aziendale (o digitare la parola "ELIMINA") e cliccare su "Conferma Eliminazione". Il sistema avvia il processo di cancellazione, rimuove l'azienda e mostra un messaggio di conferma (es. "I dati del tuo allevamento sono stati rimossi con successo dal sistema"). Verificare nel database o tramite l'interfaccia amministratore che fine hanno fatto i dati legati all'allevamento eliminato. Tutti i record collegati a quell'allevamento (la lista delle mucche, i dati dei sensori, le informazioni sui lotti distribuiti) devono essere stati rimossi a cascata (Cascade Delete) o correttamente anonimizzati. Tentare di effettuare nuovamente il login con le vecchie credenziali dell'azienda appena eliminata. Il sistema nega l'accesso (es. "Credenziali non valide" o "Account inesistente"), confermando che l'azienda è stata rimossa a tutti gli effetti.	160			
47	Visualizzare dati allevamento 	Come azienda, voglio visualizzare le informazioni relative al mio allevamento, affinchè sia sempre al corrente di tutto ciò che succede al suo interno. 	Effettuare il login come "Azienda" e cliccare sulla sezione "il mio Allevamento": Il sistema mostra una panoramica chiara con i dati identificativi dell'allevamento e i principali indicatori di performance (KPI). Osservare i contatori riepilogativi presenti nella pagina. Sono chiaramente visibili dati aggregati quali numero totale di capi di bestiame registrati, suddivisione degli animali per stato (es. in produzione, in asciutta, vitelli), numero di dispositivi IoT attualmente online e offline. Controllare la sezione "Avvisi recenti" o "Stato Salute Allevamento". Il sistema evidenzia eventuali anomalie registrate all'interno dell'allevamento, permettendo all'azienda di avere il controllo totale senza dover controllare ogni singola scheda. Visualizzare la sezione "Profilo Pubblico" all'inerno della gestione allevamento. L'azienda può vedere esattamente come le proprie informazioni vengono presentate ai consumatori esterni.	150			
48	Modifica dati mucca 	Come azienda, voglio modifica le informazioni relative alle mucche, affinchè tutti i dati nel sistema rispecchino la corrente realtà delle cose. 	Effettuare il login come "Azienda", accedere alla scheda dettaglio di una specifica mucca e cliccare sul pulsante "Modifica" o icona matita. I campi di testo e i menu a tendina della scheda diventano editabili. Modificare un'informazione e sliccare sul pulsante "Salva Modifiche". Il sistema chiude la modalità di modifica, mostra un messaggio di successo e visualizza i nuovi dati appena inseriti. Uscire dalla scheda della mucca, navigare in un'altra sezione dell'applicazione e poi tornare nuovamente sulla scheda della stessa mucca, oppure ricaricare la pagina. I dati modificati in precedenza sono visualizzati correttamente a schermo, confermando che la modifica è stata registrata nel database. Tentare di salvare una modifica lasciando vuoto un campo obbligatorio o inserendo un valore non valido. Il sistema blocca il salvataggio, evidenzia l'errore in rosso e mostra un messaggio chiaro, impedendo la corruzione dei dati.	210			
49	Visualizza dati mucca 	Come azienda, voglio visualizzare le informazioni relative alle mucche, affinché io sia sempre al corrente delle loro condizioni.	Effettuare il login come "Azienda" e cliccare sulla sezione "Gestione Stalla" o "Le mie mucche". Viene mostrato l'elenco completo di tutte le mucche dell'azienda, con una riga riassuntiva per ciascuna. Cliccare su una specifica mucca dell'elenco. Il sistema apre la pagina dedicata alla mucca, mostrando chiaramente i dati anagrafici e i dati del dispositivo IoT associato. Scorrere la scheda fino alla sezioen "Parametri Vitali" o "Sensori". Vengono visualizzati i dati più recenti raccolti dal sensore e l'orario dell'ultima sincronizzazione. Visualizzare la scheda di una mucca che ha un parametro fuori norma. Il dato anomalo deve essere evidenziato visivamente.	180			
50	Elimina dati mucca 	Come azienda, voglio eliminare le informazioni relative alle mucche, affinchè solo i dati necessari siano nel mio sistema. 	Effettuare il login come "Azienda", accedere alla lista del proprio bestiame, selezionare una mucca e cliccare pulsante o icona "Elimina". Cliccare su "Conferma" nel pop-up. La mucca scompare immediatamente dalla lista visibile a schermo e il sistema mostra un messaggio di successo. Ricaricare la pagina del brogser, oppure effettuare il logout e poi nuovamente il login. La mucca precedentemente rimossa non deve comparire nella lista del bestiame, confermando il correttoa aggiornamento del database. Verificare nella lista e/o nella dashboard che fine hanno fatto i dati associati a quella mucca. I dati devono essere gestiti correttamente in base alle regole di business (es. eliminati a cascata insieme alla mucca, oppure anonimizzati) per evitare errori di sistema o dati orfani. Tornare allla dashboard riepilogativa dell'azienda. Il conteggio totale del bestiame deve esseri decrementato di una unità, dimostrando il corretto aggiornamento dello stato globale.	190			
51	Rimozione Preferiti	Come consumatore autenticato, voglio rimuovere dai miei preferiti le aziende scelte, affinchè possa corregere la lista dei miei preferiti se l'azienda non è più di mio interesse. 	Effettuare il login come "Consumatore", navigare nella propria area personale e cliccare sulla sezione "Le mie aziende preferite". Il sistema mostra l'elenco completo delle aziende precedentemente salvate, ciascuna con un'icona evidente di rimozione (es: cuore pieno o cestino). Cliccare sull'icona di rimozione accando al nome di un'azienda. Questa scompare immediatamente dalla lista visibile a schermo e il sistema mostra un messaggio di conferma es. "Azienda rimossa dai preferiti"). Ricaricare la pagina del browser, oppure effettuare il logout e poi nuovamente il login. L'azienda precedentemente rimossa non compare nell'elenco dei preferiti, confermando che la modifica è stata salvata correttamente nel database. Cercare l'azienda appena rimossa tramite barra di ricerca generale e aprire la sua pagina pubblica. Il pulsante dei preferiti su quella pagina deve essere tornato allo stato iniziale, permettendo all'utente l'evetuale reinserimento futuro.	430			
52	Accessibilità del servizio	Come utente, voglio poter accedere al sito o applicazione in qualsiasi momento, con downtime minimo/senza interruzioni dovute a guasti o manutenzioni affinché io possa accedere ai miei dati/ricerche passate in ogni momento. 	Dimostrare che il sistema rimane raggiungibile simulando lo spegnimento di un server mentre l'utente è connesso, caricando una modifica di codice mentre l'applicazione è in uso, simulando l'accesso simultaneo di un numero elevato di utenti, mostrando un report o una dashboard di monitoraggio.	520			
53	Integrabilità con dispositivi IoT	Come azienda, voglio essere in grado di visualizzare i dati provenienti da sensori o dispositivi IoT collegati al sistema in near real-time affinché il sistema sia sempre aggiornato sui nuovi sviluppi all'interno dell'allevamento.	Simulare l'invio di un dato e verificare la validazione e restituzione di codice di successo dal sistema. Mostrare l'aggiornamento della dashboard senza refresh near real-time. Simulare l'invio di un dato anomalo notando l'evidenziazione di tale dato da parte del sistema.	280			
54	Intuitività dell'interfaccia utente	Come utente, voglio poter utilizzare l'applicativo in modo agevole e immediato per massimizzare la mia user experience.	Un utente che non ha mai visto l'app completa un'operazione richiesta in meno di tot click/tempo senza chiedere assistenza.  Eseguire un'azione e notare un feedback visivo immediato da parte del sistema Le informazioni più importanti sono evidenziate visivamente rispetto alle secondarie. Lasciare un campo obbligatorio vuoto e ricevere l'indicazione dal sistema del campo mancante.	400			
55	Backup e ripristino dei dati	Come utente, voglio che i dati relativi al mio profilo, eventuale azienda compresa, non vadano persi a causa di errori di sistema e che siano esportabili o recuperabili al fine di evitare perdite di tempo e risorse.	Accedere alle impostazioni di profilo e clccare su "Esporta i miei dati". Si ottiene un file contenente tutte le informazioni collegate al profilo. Eliminare un record importante es di misurazioni e effettuare il restore da ultimo backup disponibile, tornando a visualizzare i dati precedentemente eliminati. Mostrare che il sistema esegue backup automatici con frequenza prestabilita attraverso log di server o console del database. Dopo un ripristino dei dati, l'applicazione deve essere navigabile senza incontrare errori di "dati orfani".	40			
56	Selezione della lingua	Come utente, voglio poter scegliere la lingua nella quale visualizzare ciò che appare nel sito/applicazione, almeno tra italiano e inglese, per ampliare la potenziale utenza della piattaforma.	Cliccando il selettore di lingua e passando da una all'altra, tutti gli elementi dell'interfaccia devono essere adattati, ancheformati esempio di date o numeri e i messaggi di errore. La scelta di lingua deve persistere anche in seguito a chiusura e riavvio del sistema. 	600			
57	Sicurezza e protezione dati	Come utente, voglio che i miei dati siano protetti da accessi non autorizzati e attacchi informatici, affinché la mia privacy sia garantita e il servizio rimanga sempre disponibile e affidabile.	Visualizzare nel database la tabella degli utenti e verificare che il campo password non la mostri in plain text. Effettuare il login come consumatore e tentare di accedere tramite URL a una pagina riservata alle aziende e ricevere sa sistema un errore di accesso negato. Mostrare nella barra degli indirizzi del browser l'icona del lucchetto (protocollo HTTPS) durante l'uso dell'applicativo. Lasciare l'applicazione aperta e inattiva per un periodo prolungato, il sistema richiede nuovamente il login per scaduta autenticazione.	50			
58	Gestione connessione intermittente	Come azienda, voglio che i dati rilevati dai sensori vengano salvati localmente durante i periodi di assenza di rete, affinché non vadano perduti e vengano inviati automaticamente al database non appena la connessione torna disponibile.	Disconnettere la rete mentre il sensore sta inviando dati e il sistema si accorge e notifica la mancata connessione con un avviso di modalità offline. Mostrare es tramite log/buffer locale che il dispositivo continua a generare misurazioni, salvate in una memoria temporanea. Il sistema rileva il ritorno di connessione e provvede all'automatico caricamento delle misurazioni nel buffer in database, dove devono apparire con l'orario corretto di generazione.	350			
59	Login tramite credenziali	Come utente, voglio poter accedere al mio account inserendo il mio nome utente e la mia password, così che il sistema possa identificarmi e permettermi di accedere in modo sicuro ai miei dati personali.	Inserire username e password esistenti nei campi di login e ottenere il reindirizzamento alla dashboard personale corrispondente. Inserire delle credenziali di accesso errate e ricevere negazione di accesso da parte del sistema, che mostra un messaggio di errore e rimane sulla pagina di login. Nel digitare la password nel campo dedicato i suoi caratteri devono apparire nascosti. Tentare di accedere direttamente all'URL della dashboard senza essere loggati, il sistema blocca l'accesso e reindirizza automaticamente alla pagina di login.	410			
60	Consultazione sezione benessere e curiosità	Come utente, voglio poter accedere a una sezione dedicata alla divulgazione scientifica e alle curiosità, affinché io possa imparare a riconoscere e interpretare il significato che hanno per la salute della vacca i dati rilevati dai sensori e apprendere altre nozioni sul benessere dell'animale.	Utilizzare una barra di ricerca inserendo una parola chiave o filtri per cercare informazioni/articoli pertinenti. Cliccare sull'icona "info" posizionata accanto a un grafico del sensore nella pagina dell'animale, ottenendo apertura diretta a una pagina/articolo divulgativo che spiega collegamento al benessere dell'animale di quel parametro specifico.	320			
61	Visualizzazione visite veterinario	Come veterinario, voglio poter visualizzare i dati relativi alle visite eseguite su ogni mucca affinché possa monitorare l'andamento della loro salute e di eventuali trattamenti/cure da me prescritte.	Effetturare il login come veterinario, cercare una specifica mucca tramite codice identificativo e accedere alla sua scheda sanitaria, con una sezione chiamata "Storico Visite Mediche". Selezionare una visita specifica passata dall'elenco cronologico. Il sistema postra tutti i dettagli registrati (data, diagnosi, parametri biomedici rilevati). Scorrere la scheda della visita fino alla voce "Terapia/Trattamento", sono chiaramente vidibili i farmaci prescritti, con dosaggi, durata del trattamento e eventuali note di follow-up). Confrontare la data di una visita/inizio terapia con il grafico dei dati IoT dell'animale attuali, verificando visivamente se i parametri sono tornati alla normalità e vlautando l'efficacia della cura.	570			
62	Visualizzazione recensioni distributore	Come distributore, voglio visualizzare alle recensioni dei consumatori sui lotti da me distribuiti, affinchè io possa gestire eventuali reclami e migliorare il mio servizio. 	Effettuare il login come "Distributore" e navigare nella sezione "Feedback e Recensioni". Il sistema mostra l'elenco delle recensioni ricevute dai consumatori, ma esclusivamente per i lotti di prodotto che sono stati presi in carico o consegnati da quel distributore specifico. Utilizzare i filtri di ricerca per isolare un determinato lotto o per visualizzare solo le recensioni con punteggio basso. L'interfaccia si aggiorna mostrando solo i record corrispondenti, permettendo al distributore di inviduare subito i lotti problematici. Cliccare su una recensione per leggerne il testo completo. Vengono mostrati tutti i dettagli utili: voto, commento, data e eventuali dettagli del lotto associato. Cliccare su un pulsante "Segnala/Gestisci Reclamo" accanto a una recensione critica. Lo stato del feedback cambia in "In gestione" e il sistema permette al distributore di inserire una nota interna o una risposta per il consumatore.	540			